ninja: Entering directory `build'
   90 |   virtual void adjustReg(MachineBasicBlock &MBB,
      |                ^~~~~~~~~
In file included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1Subtarget.h:19,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseTargetTransformInfo.h:21,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2p/AIE2PTargetTransformInfo.h:21:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1FrameLowering.h:29:15: note:   by ‘static void llvm::AIEFrameLowering::adjustReg(const llvm::TargetInstrInfo*, llvm::MachineBasicBlock&, llvm::MachineBasicBlock::iterator, const llvm::DebugLoc&, unsigned int, int64_t, llvm::MachineInstr::MIFlag)’
   29 |   static void adjustReg(const TargetInstrInfo *TII, MachineBasicBlock &MBB,
      |               ^~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseTargetTransformInfo.h: In instantiation of ‘class llvm::AIEBaseTTIImpl<llvm::AIE2PTTIImpl>’:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2p/AIE2PTargetTransformInfo.h:34:29:   required from here
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseTargetTransformInfo.h:88:19: warning: ‘llvm::InstructionCost llvm::AIEBaseTTIImpl<T>::getIntImmCost(const llvm::APInt&, llvm::Type*, llvm::TargetTransformInfo::TargetCostKind) const [with T = llvm::AIE2PTTIImpl]’ can be marked override [-Wsuggest-override]
   88 |   InstructionCost getIntImmCost(const APInt &Imm, Type *Ty, TTI::TargetCostKind CostKind) const { // amd/aie/ port: 23 returns InstructionCost
      |                   ^~~~~~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseTargetTransformInfo.h:119:12: warning: ‘llvm::TypeSize llvm::AIEBaseTTIImpl<T>::getRegisterBitWidth(llvm::TargetTransformInfo::RegisterKind) const [with T = llvm::AIE2PTTIImpl]’ can be marked override [-Wsuggest-override]
  119 |   TypeSize getRegisterBitWidth(TargetTransformInfo::RegisterKind K) const {
      |            ^~~~~~~~~~~~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseTargetTransformInfo.h:134:12: warning: ‘unsigned int llvm::AIEBaseTTIImpl<T>::getMinVectorRegisterBitWidth() const [with T = llvm::AIE2PTTIImpl]’ can be marked override [-Wsuggest-override]
  134 |   unsigned getMinVectorRegisterBitWidth() const { return 512; }
      |            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseTargetTransformInfo.h:149:19: warning: ‘llvm::InstructionCost llvm::AIEBaseTTIImpl<T>::getArithmeticInstrCost(unsigned int, llvm::Type*, llvm::TargetTransformInfo::TargetCostKind, llvm::TargetTransformInfo::OperandValueInfo, llvm::TargetTransformInfo::OperandValueInfo, llvm::ArrayRef<const llvm::Value*>, const llvm::Instruction*) const [with T = llvm::AIE2PTTIImpl]’ can be marked override [-Wsuggest-override]
  149 |   InstructionCost getArithmeticInstrCost(
      |                   ^~~~~~~~~~~~~~~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseTargetTransformInfo.h:167:12: warning: ‘unsigned int llvm::AIEBaseTTIImpl<T>::getStoreVectorFactor(unsigned int, unsigned int, unsigned int, llvm::VectorType*) const [with T = llvm::AIE2PTTIImpl]’ can be marked override [-Wsuggest-override]
  167 |   unsigned getStoreVectorFactor(unsigned VF, unsigned StoreSizeInBits,
      |            ^~~~~~~~~~~~~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseTargetTransformInfo.h:179:12: warning: ‘unsigned int llvm::AIEBaseTTIImpl<T>::getLoadVectorFactor(unsigned int, unsigned int, unsigned int, llvm::VectorType*) const [with T = llvm::AIE2PTTIImpl]’ can be marked override [-Wsuggest-override]
  179 |   unsigned getLoadVectorFactor(unsigned VF, unsigned LoadSizeInBits,
      |            ^~~~~~~~~~~~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseTargetTransformInfo.h:186:8: warning: ‘bool llvm::AIEBaseTTIImpl<T>::isLegalToVectorizeStoreChain(unsigned int, llvm::Align, unsigned int) const [with T = llvm::AIE2PTTIImpl]’ can be marked override [-Wsuggest-override]
  186 |   bool isLegalToVectorizeStoreChain(unsigned ChainSizeInBytes, Align Alignment,
      |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2p/AIE2PTargetTransformInfo.h:52:19: warning: ‘virtual llvm::InstructionCost llvm::AIE2PTTIImpl::getMemoryOpCost(unsigned int, llvm::Type*, llvm::Align, unsigned int, llvm::TargetTransformInfo::TargetCostKind, llvm::TargetTransformInfo::OperandValueInfo, const llvm::Instruction*) const’ can be marked override [-Wsuggest-override]
   52 |   InstructionCost getMemoryOpCost(
      |                   ^~~~~~~~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2p/AIE2PTargetTransformInfo.h:58:32: warning: ‘virtual std::optional<llvm::Instruction*> llvm::AIE2PTTIImpl::instCombineIntrinsic(llvm::InstCombiner&, llvm::IntrinsicInst&) const’ can be marked override [-Wsuggest-override]
   58 |   std::optional<Instruction *> instCombineIntrinsic(InstCombiner &IC,
      |                                ^~~~~~~~~~~~~~~~~~~~
[439/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/aie2p/AIE2PPostLegalizerCustomCombiner.cpp.o
[440/559] Building CXX object lib/Target/AIE/MCTargetDesc/CMakeFiles/LLVMAIEDesc.dir/AIEBaseAsmBackend.cpp.o
[441/559] Building CXX object lib/Target/AIE/MCTargetDesc/CMakeFiles/LLVMAIEDesc.dir/aie2p/AIE2PMCTargetDesc.cpp.o
[442/559] Building CXX object lib/Target/AIE/AsmParser/CMakeFiles/LLVMAIEAsmParser.dir/AIE1AsmParser.cpp.o
In file included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AsmParser/AIE1AsmParser.cpp:73:
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIEGenAsmMatcher.inc:2289:13: warning: ‘llvm::ParseStatus {anonymous}::AIEAsmParser::MatchOperandParserImpl(llvm::OperandVector&, llvm::StringRef, bool)’ defined but not used [-Wunused-function]
 2289 | ParseStatus AIEAsmParser::
      |             ^~~~~~~~~~~~
[443/559] Building CXX object lib/Target/AIE/InstPrinter/CMakeFiles/LLVMAIEAsmPrinter.dir/AIE2InstPrinter.cpp.o
In file included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/InstPrinter/AIE2InstPrinter.h:18,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/InstPrinter/AIE2InstPrinter.cpp:15:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/InstPrinter/AIECommonInstPrinter.h: In member function ‘void llvm::AIECommonInstPrinter::printImmOffset(const llvm::MCOperand&, const llvm::MCSubtargetInfo&, llvm::raw_ostream&)’:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/InstPrinter/AIECommonInstPrinter.h:54:5: warning: invalid use of incomplete type ‘const class llvm::MCAsmInfo’
   54 |     MAI.printExpr(O, *MO.getExpr());
      |     ^~~
In file included from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/MC/MCSymbol.h:18,
                 from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/MC/MCObjectWriter.h:12,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/MCTargetDesc/AIEMCTargetDesc.h:19,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/InstPrinter/AIECommonInstPrinter.h:19:
/home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/MC/MCExpr.h:19:7: note: forward declaration of ‘class llvm::MCAsmInfo’
   19 | class MCAsmInfo;
      |       ^~~~~~~~~
[444/559] Building CXX object lib/Target/AIE/MCTargetDesc/CMakeFiles/LLVMAIEDesc.dir/aie2ps/AIE2PSMCTargetDesc.cpp.o
[445/559] Building CXX object lib/Target/AIE/MCTargetDesc/CMakeFiles/LLVMAIEDesc.dir/AIEMCInstrInfo.cpp.o
[446/559] Building CXX object lib/Target/AIE/InstPrinter/CMakeFiles/LLVMAIEAsmPrinter.dir/AIE2PInstPrinter.cpp.o
In file included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/InstPrinter/AIE2PInstPrinter.h:18,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/InstPrinter/AIE2PInstPrinter.cpp:15:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/InstPrinter/AIECommonInstPrinter.h: In member function ‘void llvm::AIECommonInstPrinter::printImmOffset(const llvm::MCOperand&, const llvm::MCSubtargetInfo&, llvm::raw_ostream&)’:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/InstPrinter/AIECommonInstPrinter.h:54:5: warning: invalid use of incomplete type ‘const class llvm::MCAsmInfo’
   54 |     MAI.printExpr(O, *MO.getExpr());
      |     ^~~
In file included from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/MC/MCSymbol.h:18,
                 from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/MC/MCObjectWriter.h:12,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/MCTargetDesc/AIEMCTargetDesc.h:19,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/InstPrinter/AIECommonInstPrinter.h:19:
/home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/MC/MCExpr.h:19:7: note: forward declaration of ‘class llvm::MCAsmInfo’
   19 | class MCAsmInfo;
      |       ^~~~~~~~~
[447/559] Building CXX object lib/Target/AIE/AsmParser/CMakeFiles/LLVMAIEAsmParser.dir/AIE2PAsmParser.cpp.o
[448/559] Building CXX object lib/Target/AIE/AsmParser/CMakeFiles/LLVMAIEAsmParser.dir/AIE2AsmParser.cpp.o
[449/559] Building CXX object lib/Target/AIE/InstPrinter/CMakeFiles/LLVMAIEAsmPrinter.dir/AIE2PSInstPrinter.cpp.o
In file included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/InstPrinter/AIE2PSInstPrinter.h:18,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/InstPrinter/AIE2PSInstPrinter.cpp:15:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/InstPrinter/AIECommonInstPrinter.h: In member function ‘void llvm::AIECommonInstPrinter::printImmOffset(const llvm::MCOperand&, const llvm::MCSubtargetInfo&, llvm::raw_ostream&)’:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/InstPrinter/AIECommonInstPrinter.h:54:5: warning: invalid use of incomplete type ‘const class llvm::MCAsmInfo’
   54 |     MAI.printExpr(O, *MO.getExpr());
      |     ^~~
In file included from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/MC/MCSymbol.h:18,
                 from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/MC/MCObjectWriter.h:12,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/MCTargetDesc/AIEMCTargetDesc.h:19,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/InstPrinter/AIECommonInstPrinter.h:19:
/home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/MC/MCExpr.h:19:7: note: forward declaration of ‘class llvm::MCAsmInfo’
   19 | class MCAsmInfo;
      |       ^~~~~~~~~
[450/559] Building CXX object lib/Target/AIE/MCTargetDesc/CMakeFiles/LLVMAIEDesc.dir/aie2p/AIE2PAsmBackend.cpp.o
[451/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/aie2ps/AIE2PSTargetMachine.cpp.o
In file included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2ps/AIE2PSFrameLowering.h:18,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2ps/AIE2PSSubtarget.h:18,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2ps/AIE2PSTargetMachine.h:18,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2ps/AIE2PSTargetMachine.cpp:15:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseFrameLowering.h:90:16: warning: ‘virtual void llvm::AIEBaseFrameLowering::adjustReg(llvm::MachineBasicBlock&, llvm::MachineBasicBlock::iterator, const llvm::DebugLoc&, unsigned int, int64_t, llvm::MachineInstr::MIFlag) const’ was hidden [-Woverloaded-virtual=]
   90 |   virtual void adjustReg(MachineBasicBlock &MBB,
      |                ^~~~~~~~~
In file included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1Subtarget.h:19,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseTargetTransformInfo.h:21,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2ps/AIE2PSTargetTransformInfo.h:21,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2ps/AIE2PSTargetMachine.cpp:16:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1FrameLowering.h:29:15: note:   by ‘static void llvm::AIEFrameLowering::adjustReg(const llvm::TargetInstrInfo*, llvm::MachineBasicBlock&, llvm::MachineBasicBlock::iterator, const llvm::DebugLoc&, unsigned int, int64_t, llvm::MachineInstr::MIFlag)’
   29 |   static void adjustReg(const TargetInstrInfo *TII, MachineBasicBlock &MBB,
      |               ^~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseTargetTransformInfo.h: In instantiation of ‘class llvm::AIEBaseTTIImpl<llvm::AIE2PSTTIImpl>’:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2ps/AIE2PSTargetTransformInfo.h:34:30:   required from here
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseTargetTransformInfo.h:88:19: warning: ‘llvm::InstructionCost llvm::AIEBaseTTIImpl<T>::getIntImmCost(const llvm::APInt&, llvm::Type*, llvm::TargetTransformInfo::TargetCostKind) const [with T = llvm::AIE2PSTTIImpl]’ can be marked override [-Wsuggest-override]
   88 |   InstructionCost getIntImmCost(const APInt &Imm, Type *Ty, TTI::TargetCostKind CostKind) const { // amd/aie/ port: 23 returns InstructionCost
      |                   ^~~~~~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseTargetTransformInfo.h:119:12: warning: ‘llvm::TypeSize llvm::AIEBaseTTIImpl<T>::getRegisterBitWidth(llvm::TargetTransformInfo::RegisterKind) const [with T = llvm::AIE2PSTTIImpl]’ can be marked override [-Wsuggest-override]
  119 |   TypeSize getRegisterBitWidth(TargetTransformInfo::RegisterKind K) const {
      |            ^~~~~~~~~~~~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseTargetTransformInfo.h:134:12: warning: ‘unsigned int llvm::AIEBaseTTIImpl<T>::getMinVectorRegisterBitWidth() const [with T = llvm::AIE2PSTTIImpl]’ can be marked override [-Wsuggest-override]
  134 |   unsigned getMinVectorRegisterBitWidth() const { return 512; }
      |            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseTargetTransformInfo.h:149:19: warning: ‘llvm::InstructionCost llvm::AIEBaseTTIImpl<T>::getArithmeticInstrCost(unsigned int, llvm::Type*, llvm::TargetTransformInfo::TargetCostKind, llvm::TargetTransformInfo::OperandValueInfo, llvm::TargetTransformInfo::OperandValueInfo, llvm::ArrayRef<const llvm::Value*>, const llvm::Instruction*) const [with T = llvm::AIE2PSTTIImpl]’ can be marked override [-Wsuggest-override]
  149 |   InstructionCost getArithmeticInstrCost(
      |                   ^~~~~~~~~~~~~~~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseTargetTransformInfo.h:167:12: warning: ‘unsigned int llvm::AIEBaseTTIImpl<T>::getStoreVectorFactor(unsigned int, unsigned int, unsigned int, llvm::VectorType*) const [with T = llvm::AIE2PSTTIImpl]’ can be marked override [-Wsuggest-override]
  167 |   unsigned getStoreVectorFactor(unsigned VF, unsigned StoreSizeInBits,
      |            ^~~~~~~~~~~~~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseTargetTransformInfo.h:179:12: warning: ‘unsigned int llvm::AIEBaseTTIImpl<T>::getLoadVectorFactor(unsigned int, unsigned int, unsigned int, llvm::VectorType*) const [with T = llvm::AIE2PSTTIImpl]’ can be marked override [-Wsuggest-override]
  179 |   unsigned getLoadVectorFactor(unsigned VF, unsigned LoadSizeInBits,
      |            ^~~~~~~~~~~~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseTargetTransformInfo.h:186:8: warning: ‘bool llvm::AIEBaseTTIImpl<T>::isLegalToVectorizeStoreChain(unsigned int, llvm::Align, unsigned int) const [with T = llvm::AIE2PSTTIImpl]’ can be marked override [-Wsuggest-override]
  186 |   bool isLegalToVectorizeStoreChain(unsigned ChainSizeInBytes, Align Alignment,
      |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2ps/AIE2PSTargetTransformInfo.h:53:19: warning: ‘virtual llvm::InstructionCost llvm::AIE2PSTTIImpl::getMemoryOpCost(unsigned int, llvm::Type*, llvm::Align, unsigned int, llvm::TargetTransformInfo::TargetCostKind, llvm::TargetTransformInfo::OperandValueInfo, const llvm::Instruction*) const’ can be marked override [-Wsuggest-override]
   53 |   InstructionCost getMemoryOpCost(
      |                   ^~~~~~~~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2ps/AIE2PSTargetTransformInfo.h:59:32: warning: ‘virtual std::optional<llvm::Instruction*> llvm::AIE2PSTTIImpl::instCombineIntrinsic(llvm::InstCombiner&, llvm::IntrinsicInst&) const’ can be marked override [-Wsuggest-override]
   59 |   std::optional<Instruction *> instCombineIntrinsic(InstCombiner &IC,
      |                                ^~~~~~~~~~~~~~~~~~~~
[452/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/aie2ps/AIE2PSPostLegalizerFinalCombiner.cpp.o
[453/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/aie1/AIE1TargetMachine.cpp.o
In file included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1FrameLowering.h:18,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1Subtarget.h:19,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1TargetMachine.h:20,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1TargetMachine.cpp:15:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseFrameLowering.h:90:16: warning: ‘virtual void llvm::AIEBaseFrameLowering::adjustReg(llvm::MachineBasicBlock&, llvm::MachineBasicBlock::iterator, const llvm::DebugLoc&, unsigned int, int64_t, llvm::MachineInstr::MIFlag) const’ was hidden [-Woverloaded-virtual=]
   90 |   virtual void adjustReg(MachineBasicBlock &MBB,
      |                ^~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1FrameLowering.h:29:15: note:   by ‘static void llvm::AIEFrameLowering::adjustReg(const llvm::TargetInstrInfo*, llvm::MachineBasicBlock&, llvm::MachineBasicBlock::iterator, const llvm::DebugLoc&, unsigned int, int64_t, llvm::MachineInstr::MIFlag)’
   29 |   static void adjustReg(const TargetInstrInfo *TII, MachineBasicBlock &MBB,
      |               ^~~~~~~~~
In file included from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/CodeGen/BasicTTIImpl.h:28,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIETargetTransformInfo.h:22,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1TargetMachine.cpp:20:
/home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/Analysis/TargetTransformInfoImpl.h:587:27: warning: ‘virtual llvm::InstructionCost llvm::TargetTransformInfoImplBase::getIntImmCost(const llvm::APInt&, llvm::Type*, llvm::TargetTransformInfo::TargetCostKind) const’ was hidden [-Woverloaded-virtual=]
  587 |   virtual InstructionCost getIntImmCost(const APInt &Imm, Type *Ty,
      |                           ^~~~~~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIETargetTransformInfo.h:42:7: note:   by ‘int llvm::AIETTIImpl::getIntImmCost(const llvm::APInt&, llvm::Type*, llvm::TargetTransformInfo::TargetCostKind)’
   42 |   int getIntImmCost(const APInt &Imm, Type *Ty, TTI::TargetCostKind CostKind) {
      |       ^~~~~~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/CodeGen/BasicTTIImpl.h:714:8: warning: ‘void llvm::BasicTTIImplBase<T>::getUnrollingPreferences(llvm::Loop*, llvm::ScalarEvolution&, llvm::TargetTransformInfo::UnrollingPreferences&, llvm::OptimizationRemarkEmitter*) const [with T = llvm::AIETTIImpl]’ was hidden [-Woverloaded-virtual=]
  714 |   void getUnrollingPreferences(Loop *L, ScalarEvolution &SE,
      |        ^~~~~~~~~~~~~~~~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIETargetTransformInfo.h:57:8: note:   by ‘void llvm::AIETTIImpl::getUnrollingPreferences(llvm::Loop*, llvm::ScalarEvolution&, llvm::TargetTransformInfo::UnrollingPreferences&, llvm::OptimizationRemarkEmitter*)’
   57 |   void getUnrollingPreferences(Loop *L, ScalarEvolution &SE,
      |        ^~~~~~~~~~~~~~~~~~~~~~~
[454/559] Building CXX object lib/Target/AIE/AsmParser/CMakeFiles/LLVMAIEAsmParser.dir/AIE2PSAsmParser.cpp.o
[455/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/aie2p/AIE2PPostLegalizerGenericCombiner.cpp.o
[456/559] Building CXX object lib/Target/AIE/MCTargetDesc/CMakeFiles/LLVMAIEDesc.dir/aie2ps/AIE2PSAsmBackend.cpp.o
[457/559] Building CXX object lib/Target/AIE/MCTargetDesc/CMakeFiles/LLVMAIEDesc.dir/AIEMCTargetDesc.cpp.o
In file included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/MCTargetDesc/AIEMCTargetDesc.cpp:55:
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PGenSubtargetInfo.inc:115:54: warning: left shift count >= width of type [-Wshift-count-overflow]
  115 |   const InstrStage::FuncUnits ST_FIFO_WR_PORT = 1ULL << 64;
      |                                                 ~~~~~^~~~~
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PGenSubtargetInfo.inc:116:44: warning: left shift count >= width of type [-Wshift-count-overflow]
  116 |   const InstrStage::FuncUnits TM_AD = 1ULL << 65;
      |                                       ~~~~~^~~~~
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PGenSubtargetInfo.inc:117:48: warning: left shift count >= width of type [-Wshift-count-overflow]
  117 |   const InstrStage::FuncUnits UPS__H__A = 1ULL << 66;
      |                                           ~~~~~^~~~~
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PGenSubtargetInfo.inc:118:48: warning: left shift count >= width of type [-Wshift-count-overflow]
  118 |   const InstrStage::FuncUnits UPS__H__K = 1ULL << 67;
      |                                           ~~~~~^~~~~
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PGenSubtargetInfo.inc:119:52: warning: left shift count >= width of type [-Wshift-count-overflow]
  119 |   const InstrStage::FuncUnits UPS__H__OMUXL = 1ULL << 68;
      |                                               ~~~~~^~~~~
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PGenSubtargetInfo.inc:120:45: warning: left shift count >= width of type [-Wshift-count-overflow]
  120 |   const InstrStage::FuncUnits UPS__K = 1ULL << 69;
      |                                        ~~~~~^~~~~
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PGenSubtargetInfo.inc:121:49: warning: left shift count >= width of type [-Wshift-count-overflow]
  121 |   const InstrStage::FuncUnits UPS__L__KL = 1ULL << 70;
      |                                            ~~~~~^~~~~
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PGenSubtargetInfo.inc:122:52: warning: left shift count >= width of type [-Wshift-count-overflow]
  122 |   const InstrStage::FuncUnits UPS__L__OMUXL = 1ULL << 71;
      |                                               ~~~~~^~~~~
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PGenSubtargetInfo.inc:123:48: warning: left shift count >= width of type [-Wshift-count-overflow]
  123 |   const InstrStage::FuncUnits UPS__OMUX = 1ULL << 72;
      |                                           ~~~~~^~~~~
In file included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/MCTargetDesc/AIEMCTargetDesc.cpp:60:
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PSGenSubtargetInfo.inc:115:45: warning: left shift count >= width of type [-Wshift-count-overflow]
  115 |   const InstrStage::FuncUnits LCKREQ = 1ULL << 64;
      |                                        ~~~~~^~~~~
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PSGenSubtargetInfo.inc:116:54: warning: left shift count >= width of type [-Wshift-count-overflow]
  116 |   const InstrStage::FuncUnits LD_FIFO_RA_PORT = 1ULL << 65;
      |                                                 ~~~~~^~~~~
